frequency,callsign,city,sp,antenna_type,erp,lat,lon,class,slogan,haat,owner,format,market
99.1,KDWD,MARCELINE,MO,NDIR,4.2,39.70836111111112,92.95880555555556,C3,MY COUNTRY 99.1,130.0,"MAIN STREET USA COMMUNICATIONS, LLC",Country,
91.5,KEFL,KIRKSVILLE,MO,NDIR,2.2,40.12222222222222,92.82747222222221,A,COVENANT NETWORK,106.0,Covenant Network,Religious Teaching,
92.5,KELE-FM,MOUNTAIN GROVE,MO,NDIR,6.0,37.135333333333335,92.24988888888889,A,POWER COUNTRY,91.0,"Dockins Communications, Inc",Country,
105.5,KESM-FM,EL DORADO SPRINGS,MO,NDIR,6.0,37.86419444444444,94.01519444444445,A,HOME OF THE BIG APE,57.0,"WILDWOOD COMMUNICATIONS, INC.",Country,
106.1,KEXS-FM,RAVENWOOD,MO,NDIR,50.0,40.420833333333334,94.72247222222222,C2,CATHOLIC RADIO NETWORK,129.0,"Catholic Radio Network, Inc.",Religious Teaching,
89.3,KEYK,OSAGE BEACH,MO,DRL,0.3,38.12225,92.67852777777779,A,KEY RADIO 89.3,,"Orion Center, Inc",Talk,
102.5,KEZK-FM,ST. LOUIS,MO,NDIR,100.0,38.57441666666667,90.32552777777778,C0,102.5 KEZK,309.0,"Audacy License, LLC",Adult Contemporary,St. Louis
102.9,KEZS-FM,CAPE GIRARDEAU,MO,OTS,100.0,37.406416666666665,89.56230555555555,C1,K-103,289.0,MRR LICENSE LLC,Country,
99.9,KFAV,WARRENTON,MO,NDIR,10.5,38.83891666666667,91.04458333333334,C3,TODAY'S HOT COUNTRY,156.0,KASPAR BROADCASTING CO. OF MISSOURI,Country,St. Louis
97.9,KFBD-FM,WAYNESVILLE,MO,NDIR,10.0,37.94725,92.35516666666666,C3,THE SOURCE,157.0,Alpha Media Licensee LLC,Adult Contemporary,
90.5,KFCV,DIXON,MO,DRL,3.3,37.83369444444445,92.01655555555556,C3,BOTT RADIO NETWORK,156.7,"COMMUNITY BROADCASTING, INC.",Religious Teaching,
107.5,KFEB,CAMPBELL,MO,NDIR,17.5,36.498666666666665,89.85452777777778,C3,THE PULSE,119.0,EAGLE BLUFF ENTERPRISES,Sports,
98.9,KFLW,ST. ROBERT,MO,NDIR,6.7,37.87836111111111,92.01794444444444,C3,98.9 THE MIX,191.0,"Benne Broadcasting of the Ozarks, LLC",Hot AC,
100.7,KFNS-FM,TROY,MO,NDIR,6.0,39.052972222222216,90.99483333333333,A,100.7 THE VIPER,99.0,"VIPER BROADCASTING, LLC",Classic Rock,St. Louis
99.3,KFOH-LP,SAINT JOSEPH,MO,NDIR,0.036,39.777,94.8295,LP100,,49.258041,ST. JOSEPH MUSIC FOUNDATION,Variety,
94.5,KFSS-LP,JOPLIN,MO,NDIR,0.1,37.08283333333333,94.51716666666667,LP100,EWTN,26.56435,DIOCESE OF SPRINGFIELD-CAPE GIRARDEAU DBA ST. PETER APOSTLE,Religious Teaching,Joplin
97.1,KFTK-FM,FLORISSANT,MO,OTS,100.0,38.77919444444444,90.72872222222223,C1,FM NEWS TALK 97.1,171.0,"Audacy License, LLC",Talk,St. Louis
92.7,KFTN-LP,FENTON,MO,NDIR,0.089,38.51752777777778,90.49372222222222,LP100,"KFTN 92.7, CLASSIC ROCK",31.507677,ROCKWOOD SCHOOL DISTRICT,Classic Rock,St. Louis
105.9,KGBX-FM,NIXA,MO,NDIR,38.0,37.29475,93.15294444444444,C2,KGBX 105.9 - TODAY'S AT WORK VARIETY,170.0,iHeartMedia,Adult Contemporary,"Springfield, MO"
93.9,KGKS,SCOTT CITY,MO,DRL,16.5,37.359500000000004,89.62119444444444,C3,93.9 MIKE FM,124.0,MRR LICENSE LLC,Variety Hits,
100.7,KGMO,CAPE GIRARDEAU,MO,NDIR,100.0,37.36255555555556,89.52202777777778,C,CLASSIC ROCK,302.0,"WITHERS BROADCASTING COMPANY OF MISSOURI, LLC",Classic Rock,
89.9,KGNA-FM,ARNOLD,MO,DRL,0.15,38.43725,90.39011111111112,A,GOOD NEWS VOICE,40.0,"MISSOURI RIVER CHRISTIAN BROADCASTING, INC.",Religious Teaching,St. Louis
90.3,KGNN-FM,CUBA,MO,NDIR,6.3,38.086444444444446,91.30847222222222,C3,GOOD NEWS VOICE,99.0,"MISSOURI RIVER CHRISTIAN BROADCASTING, INC.",Religious Teaching,
89.9,KGNV,WASHINGTON,MO,OTS,1.0,38.59697222222223,91.1048611111111,A,GOOD NEWS VOICE,65.0,"MISSOURI RIVER CHRISTIAN BROADCASTING, INC.",Religious Teaching,St. Louis
89.7,KGNX,BALLWIN,MO,NDIR,0.12,38.623083333333334,90.53372222222222,A,GOOD NEWS VOICE,52.0,"MISSOURI RIVER CHRISTIAN BROADCASTING, INC.",Religious Teaching,St. Louis
101.7,KGOZ,GALLATIN,MO,NDIR,15.0,39.88722222222222,93.72355555555556,C3,HOT COUNTRY Z 101.7,129.0,"PAR BROADCASTING CO., INC.",Country,
92.9,KGRC,HANNIBAL,MO,NDIR,100.0,39.730000000000004,91.40555555555557,C1,REAL 92.9,153.0,STARADIO CORP.,Hot AC,
96.9,KHBL-LP,HANNIBAL,MO,NDIR,0.012,39.69863888888889,91.35819444444444,LP100,,84.151329,KHBL,Variety,
104.1,KHCI-LP,MOBERLY,MO,NDIR,0.033,39.41916666666666,92.43569444444445,LP100,LIFETALK RADIO,52.0,MOBERLY SEVENTH-DAY ADVENTIST CHURCH,Religious Teaching,
99.5,KHCR,BISMARCK,MO,NDIR,4.2,37.64783333333333,90.62594444444444,C3,99.5 THE LIGHT,243.2,"LIGHT COMMUNICATIONS, LLC",Southern Gospel,
107.9,KHEZ-LP,CAPE GIRARDEAU,MO,NDIR,0.1,37.33722222222222,89.60666666666665,LP100,HIS RADIO,22.0,"FLAT FOOT MEDIA, INC.",Contemporary Christian,
89.9,KHIS,JACKSON,MO,NDIR,12.5,37.377833333333335,89.93483333333333,C3,107.9 & 89.9 FM KHIS,142.0,PURE WORD COMMUNICATIONS,Contemporary Christian,
89.1,KHJM,DEXTER,MO,NDIR,1.25,36.902249999999995,89.88813888888889,A,COVENANT NETWORK,179.6,Covenant Network,Religious Teaching,
88.1,KHJR,ST. THOMAS,MO,DRL,2.5,38.552611111111105,92.20419444444445,A,COVENANT NETWORK,89.1,Covenant Network,Religious Teaching,
101.7,KHST,LAMAR,MO,NDIR,22.0,37.42422222222222,94.26994444444445,C3,101.7 THE VAULT,100.0,Land Go Radio Group LLC,Oldies,
97.9,KICK-FM,PALMYRA,MO,NDIR,43.0,39.75727777777778,91.49961111111111,C2,KICK FM,162.0,"Townsquare License, LLC",Country,
102.1,KJFM,LOUISIANA,MO,NDIR,11.0,39.36588888888889,91.17930555555556,C3,EAGLE 102,77.0,"FOXFIRE COMMUNICATIONS, INC.",Country,
93.3,KIGL,SELIGMAN,MO,NDIR,100.0,36.467555555555556,94.17380555555556,C1,93.3 THE EAGLE,150.0,iHeartMedia,Classic Rock,"Fayetteville, AR"
99.9,KIRK,MACON,MO,NDIR,12.5,39.60058333333333,92.57352777777777,C3,THE CAPTAIN,141.0,Alpha Media Licensee LLC,Oldies,
107.7,KIRS,STOCKTON,MO,NDIR,11.7,37.52338888888889,93.878,C3,CHRISTIAN INFORMATION RADIO,146.0,"VCY AMERICA, INC.",Religious Teaching,
102.5,KIXQ,JOPLIN,MO,NDIR,100.0,37.097,94.57383333333333,C1,KIX 102.5,278.0,"ZIMMER RADIO, INC.",Country,Joplin
88.3,KJAB-FM,MEXICO,MO,DRL,100.0,39.10363888888889,91.89322222222224,C1,MASTER'S RADIO,70.0,MEXICO EDUCATIONAL BROADCASTING FOUNDATION,Southern Gospel/Religious Teaching,
89.7,KJCV-FM,COUNTRY CLUB,MO,DRL,25.0,39.745,94.75191666666667,C2,BOTT RADIO NETWORK,105.7,"COMMUNITY BROADCASTING, INC.",Religious Teaching,
103.7,KJEL,LEBANON,MO,NDIR,100.0,37.819472222222224,92.74766666666667,C0,,300.0,Alpha Media Licensee LLC,Country,
95.5,KJEZ,POPLAR BLUFF,MO,NDIR,100.0,36.847277777777784,90.33122222222222,C1,Z95 THE BONE,125.0,MRR LICENSE LLC,Rock,
91.7,KJIR,HANNIBAL,MO,NDIR,12.0,39.698388888888886,91.49683333333333,C2,THE CROSS,173.7,BELIEVERS BROADCASTING CORPORATION,Southern Gospel,
88.9,KJLU,JEFFERSON CITY,MO,NDIR,29.5,38.458083333333335,92.22572222222223,C2,SMOOTH JAZZ 88.9,184.0,LINCOLN UNIVERSITY OF MISSOURI,Smooth Jazz,
93.9,KJMK,WEBB CITY,MO,OTS,48.0,37.24283333333334,94.50605555555556,C2,CLASSIC HITS 93.9,154.0,"ZIMMER RADIO, INC.",Classic Hits,Joplin
97.5,KJMO,LINN,MO,NDIR,6.0,38.49916666666667,91.88361111111112,A,COOL 97.5,100.0,Cumulus Media,Classic Hits,
88.5,KJNW,KANSAS CITY,MO,DRL,100.0,39.07333333333334,94.48522222222222,C1,LIFE 88.5,227.0,UNIVERSITY OF NORTHWESTERN ST. PAUL,Contemporary Christian,Kansas City
101.7,KJTR-LP,ROLLA,MO,NDIR,0.1,37.95530555555556,91.75097222222222,LP100,,-92.064087,ROLLA CHINESE CHRISTIAN ASSOCIATION,Religious Teaching,
95.9,KKBL,MONETT,MO,NDIR,6.0,36.937555555555555,93.92519444444444,A,THE BUZZ,82.0,"EAGLE BROADCASTING, INC.",Variety Hits,
102.5,KKDY,WEST PLAINS,MO,NDIR,50.0,36.689499999999995,91.89597222222223,C2,KDY FM 102.5,148.0,"Better Newspapers, Inc.",Country,
90.1,KKFI,KANSAS CITY,MO,NDIR,100.0,39.084722222222226,94.47994444444444,C1,FREE RANGE RADIO,129.0,"MID-COAST RADIO PROJECT, INC.",Adult Alternative,Kansas City
92.9,KKID,SALEM,MO,NDIR,21.0,37.729222222222226,91.47319444444445,C3,K-KID 92.9,110.0,STEVEN K. WHEELER AND JILL E. WHEELER,Classic Rock,
105.5,KKJO-FM,ST. JOSEPH,MO,NDIR,100.0,39.709722222222226,95.04275,C1,KJO 105.5,299.0,"Eagle Communications, Inc.",Hot AC,
104.7,KKLH,MARSHFIELD,MO,NDIR,34.0,37.20588888888889,92.90572222222222,C2,104.7 THE CAVE,181.0,"MW SPRINGMO, INC.",Classic Rock,"Springfield, MO"
94.5,KKLR-FM,POPLAR BLUFF,MO,NDIR,100.0,36.76280555555556,90.43427777777778,C1,CLEAR 94,246.0,MRR LICENSE LLC,Country,
92.1,KKOZ-FM,AVA,MO,NDIR,4.5,36.930027777777774,92.65544444444446,A,CAUSE RADIO 92.1,116.0,"CORUM INDUSTRIES, INC.",News/Talk,
89.7,KKTR,KIRKSVILLE,MO,NDIR,3.5,40.17780555555555,92.57794444444444,A,,60.0,TRUMAN STATE UNIVERSITY,News/Talk,
100.1,KKWK,CAMERON,MO,NDIR,50.0,39.95777777777778,94.1155,C2,CLASSIC ROCK QUICK 100.1,150.0,Alpha Media Licensee LLC,Classic Rock,
88.1,KLFC,BRANSON,MO,DRL,1.8,36.55172222222222,93.23822222222222,A,LIFE FM,119.0,"MOUNTAINTOP BROADCASTING, INC.",Contemporary Christian/Religious Teaching,
90.5,KLHW-LP,KANSAS CITY,MO,NDIR,0.05,38.943888888888885,94.46938888888889,LP100,LIFETALK RADIO,11.115471,MULTICULTURAL PROFESSIONAL COUNSELING SERVICES,Religious Teaching,Kansas City
107.5,KLJE-LP,COLUMBIA,MO,NDIR,0.082,38.943638888888884,92.32158333333334,LP100,FOOTPRINT RADIO,33.120014,COLUMBIA CHINESE CHRISTIAN CHURCH,Religious Teaching,"Columbia, MO"
99.1,KLJY,CLAYTON,MO,NDIR,100.0,38.57441666666667,90.32552777777778,C0,99.1 JOY FM,309.0,"GATEWAY CREATIVE BROADCASTING, INC.",Christian CHR,St. Louis
107.1,KLMZ,LEADWOOD,MO,NDIR,0.82,37.79863888888889,90.56233333333333,A,THE ZONE,215.0,"DOCKINS COMMUNICATIONS, INC.",Rock,
103.3,KLOU,ST. LOUIS,MO,NDIR,90.0,38.57441666666667,90.32549999999999,C1,OLDIES 103.3,309.0,iHeartMedia,Classic Hits,St. Louis
92.7,KLOZ,ELDON,MO,NDIR,31.0,38.34086111111111,92.59266666666666,C2,MIX 92.7,189.0,"Benne Broadcasting Company, LLC",Hot AC,
96.1,KLRQ,CLINTON,MO,NDIR,100.0,38.47419444444444,93.508,C0,K-LOVE,301.0,EDUCATIONAL MEDIA FOUNDATION,Contemporary Christian,
97.3,KLRX,LEE'S SUMMIT,MO,NDIR,55.0,39.09055555555556,94.47188888888888,C1,K-LOVE,357.0,EDUCATIONAL MEDIA FOUNDATION,Contemporary Christian,Kansas City
92.9,KLSC,MALDEN,MO,NDIR,50.0,36.675333333333334,89.77202777777778,C2,HOT 92.9,145.0,MRR LICENSE LLC,Contemporary Hit Radio,
107.9,KLTE,KIRKSVILLE,MO,NDIR,100.0,39.95641666666667,92.97491666666667,C1,BOTT RADIO NETWORK,299.0,"BOTT COMMUNICATIONS, INC.",Religious Teaching,
103.5,KLUE,POPLAR BLUFF,MO,NDIR,50.0,36.847277777777784,90.33122222222222,C2,CLUE - HITS NOW 103.5,99.0,,Hot AC,
90.3,KLUH,POPLAR BLUFF,MO,NDIR,25.0,36.718944444444446,90.39677777777779,C3,LIFE 90.3,77.0,"DAVID CRAIG MINISTRIES, INC.",Contemporary Christian,
88.1,KLWL,CHILLICOTHE,MO,NDIR,0.8,39.81502777777777,93.58855555555554,A,CSN INTERNATIONAL,103.0,CSN INTERNATIONAL,Religious Teaching,
103.9,KMCR,MONTGOMERY CITY,MO,DRL,6.0,38.98613888888889,91.511,A,,91.0,"CHIRILLO ELECTRONICS, INC.",,
89.9,KMCV,HIGH POINT,MO,DRL,50.0,38.596694444444445,92.53825,C2,BOTT RADIO NETWORK,96.3,"COMMUNITY BROADCASTING, INC.",Religious Teaching,
100.5,KMEM-FM,MEMPHIS,MO,NDIR,25.0,40.49975,92.16627777777778,C3,AMERICA'S BEST COUNTRY,91.0,TRI-RIVERS BROADCASTING COMPANY,Country,
92.1,KMFC,CENTRALIA,MO,NDIR,16.0,39.16613888888889,92.16461111111111,C3,K-LOVE,122.0,EDUCATIONAL MEDIA FOUNDATION,Contemporary Christian,"Columbia, MO"
103.9,KMIS-FM,GIDEON,MO,DRL,2.5,36.425333333333334,89.69147222222223,A,SPORTS RADIO KMIS 1050  AM 103.9 FM,122.0,POLLACK BROADCASTING CO.,Sports,
107.3,KMJK,NORTH KANSAS CITY,MO,NDIR,100.0,39.09444444444445,94.0966111111111,C1,107-3 THE VIBE,299.0,"CMP HOUSTON-KC, LLC",Contemporary Hit Radio,Kansas City
102.9,KMMO-FM,MARSHALL,MO,NDIR,100.0,39.13419444444445,93.22213888888889,C1,,116.0,"MISSOURI VALLEY BROADCASTING, INC.",Country,
89.7,KMNR,ROLLA,MO,NDIR,1.85,37.95988888888889,91.77175,A,,114.0,The Curators of the University of Missouri,Variety,
92.1,KMOE,BUTLER,MO,NDIR,4.7,38.248916666666666,94.32188888888888,A,THE BULLET,45.0,BATES COUNTY BROADCASTING COMPANY,Country,
88.5,KMST,ROLLA,MO,OTS,100.0,37.798944444444444,91.72461111111112,C1,ST. LOUIS PUBLIC RADIO,146.0,The Curators of the University of Missouri,News/Talk,
90.5,KMUC,COLUMBIA,MO,NDIR,1.65,38.94069444444444,92.32036111111111,A,SWEET 90.5,45.7,THE CURATORS OF THE UNIVERSITY OF MISSOURI,Classical,"Columbia, MO"
91.7,KMVC,MARSHALL,MO,NDIR,0.1,39.10863888888889,93.19158333333334,A,THE V,,MISSOURI VALLEY COLLEGE,Adult Alternative,
89.9,KMWC,BETHANY,MO,NDIR,1.8,40.25472222222222,94.00994444444444,A,RADIO BETHANY 91.3,87.0,"PENFOLD COMMUNICATIONS, INC.",Religious Teaching,
95.1,KMXL,CARTHAGE,MO,NDIR,50.0,37.18283333333333,94.35994444444444,C2,80'S-90'S MIKE FM,144.0,"CARTHAGE BROADCASTING COMPANY, INC.",Adult Hits,Joplin
93.3,KMXV,KANSAS CITY,MO,OTS,100.0,39.01583333333333,94.5068888888889,C0,MIX 93.3,325.0,"MGTF MEDIA COMPANY, LLC",Contemporary Hit Radio,Kansas City
100.7,KMZU,CARROLLTON,MO,NDIR,99.0,39.366416666666666,93.40355555555556,C1,KMZU 100.7,302.0,CARTER MEDIA LLC,Country,
94.1,KNBS,BOWLING GREEN,MO,NDIR,7.5,39.26255555555556,91.06930555555556,C3,NEWSTALK ST LOUIS,180.4,Epic STL LLC d/b/a News Talk STL Radio,News/Talk,
91.7,KNEO,NEOSHO,MO,NDIR,14.0,36.88033333333333,94.44994444444445,C3,THE WORD,114.0,SKY HIGH BROADCASTING CORPORATION,Religious Teaching,Joplin
90.3,KNLG,NEW BLOOMFIELD,MO,NDIR,0.15,38.70447222222222,92.08905555555555,A,HERE'S HELP NETWORK,66.0,"NEW LIFE EVANGELISTIC CENTER, INC",Southern Gospel,
89.5,KNLH,CEDAR HILL,MO,DRL,0.068,38.36116666666667,90.54844444444444,A,HERE'S HELP NETWORK,213.0,"NEW LIFE EVANGELISTIC CENTER, INC",Southern Gospel,St. Louis
90.9,KNLN,VIENNA,MO,DRL,10.0,38.190861111111104,92.12294444444444,C3,HERE'S HELP NETWORK,100.0,"NEW LIFE EVANGELISTIC CENTER, INC",Southern Gospel,
89.7,KNLP,POTOSI,MO,NDIR,2.3,37.92838888888889,90.76736111111111,A,HERE'S HELP NETWORK,80.0,"NEW LIFE EVANGELISTIC CENTER, INC",Southern Gospel,
97.5,KNMO-FM,NEVADA,MO,NDIR,6.0,37.879194444444444,94.33772222222221,A,DOUBLE K COUNTRY,85.6,"HARBIT COMMUNICATIONS, INC",Country,
90.7,KOBC,JOPLIN,MO,DRL,60.0,37.052277777777775,94.38911111111112,C1,K-LOVE,151.0,EDUCATIONAL MEDIA FOUNDATION,Contemporary Christian,Joplin
97.5,KOEA,DONIPHAN,MO,OTS,40.0,36.588944444444444,90.81955555555555,C2,THE STORM 97.5,176.0,EAGLE BLUFF ENTERPRISES,Country,
100.5,KOJH-LP,KANSAS CITY,MO,NDIR,0.1,39.09027777777778,94.56191666666666,LP100,,15.0,"MUTUAL MUSICIANS FOUNDATION, INC",Jazz,Kansas City
89.5,KOKS,POPLAR BLUFF,MO,NDIR,30.0,36.811166666666665,90.464,C2,YOUR CHRISTIAN RADIO STATION,129.0,CALVARY EDUCATIONAL BROADCASTING NETWORK,Religious Teaching,
100.1,KOMC-FM,KIMBERLING CITY,MO,NDIR,36.0,36.53283333333333,93.32880555555555,C2,MY 100.1,176.0,"OZARK MOUNTAIN MEDIA GROUP, LLC",Adult Contemporary,
105.1,KOMG,WILLARD,MO,NDIR,50.0,37.01894444444444,93.50880555555555,C2,105.1 THE BULL,150.0,"MW SPRINGMO, INC.",Country,"Springfield, MO"
100.1,KONN-LP,KANSAS CITY,MO,NDIR,0.1,39.09280555555556,94.56338888888888,LP100,ONE KANSAS CITY RADIO,7.0,THE INTERNATIONAL RADIO PROJECT OF KANSAS CITY,Variety,Kansas City
89.5,KOPN,COLUMBIA,MO,NDIR,36.0,38.998083333333334,92.19683333333333,C2,COMMUNITY RADIO,72.0,NEW WAVE CORPORATION,News/Talk/Variety,"Columbia, MO"
106.1,KOQL,ASHLAND,MO,NDIR,69.0,38.750305555555556,92.55880555555555,C1,Q 106,292.0,Cumulus Media,Rhythmic CHR,
92.9,KOSP,OZARK,MO,NDIR,50.0,36.97394444444445,93.42711111111112,C2,92.9 THE BEAT,150.0,"MW SPRINGMO, INC.",Rhythmic CHR,
98.7,KOTC-LP,JEFFERSON CITY,MO,NDIR,0.026,38.57172222222223,92.28202777777777,LP100,,56.739216,JEFFERSON CITY SEVENTH-DAY ADVENTIST CHURCH,Religious Teaching,
89.7,KOZO,BRANSON,MO,NDIR,20.0,36.55116666666667,93.2435,C2,OASIS NETWORK,130.0,DAVID INGLES MINISTRIES CHURCH INC.,Religious Teaching,
102.3,KOZQ-FM,WAYNESVILLE,MO,NDIR,2.65,37.81919444444445,92.15183333333334,A,Z 102.3,150.0,Alpha Media Licensee LLC,Classic Rock,
98.1,KOZX,CABOOL,MO,NDIR,6.0,37.132666666666665,92.1341388888889,A,98.1 KOZX,67.0,"Dockins Communications, Inc",Hot AC,
101.9,KPBM-LP,POPLAR BLUFF,MO,NDIR,0.089,36.758361111111114,90.40036111111111,LP100,,31.603491,BLACK RIVER PUBLIC RADIO,Variety,
91.7,KPBR,POPLAR BLUFF,MO,DRL,2.75,36.8175,90.45572222222222,A,BOTT RADIO NETWORK,74.0,"COMMUNITY BROADCASTING, INC.",Religious Teaching,
102.7,KPGZ-LP,KEARNEY,MO,NDIR,0.071,39.37038888888889,94.37947222222222,LP100,102.7 THE HOG,36.0,CORPORATION FOR EDUCATIONAL OPPORTUNITIES FOR NORTHEAST CLAY,Classic Rock,Kansas City
94.7,KPIP-LP,FAYETTE,MO,NDIR,0.1,39.14447222222222,92.68488888888889,LP100,,13.338718,INTERNATIONAL EDUCATIONAL RESOURCES FOR RURAL MISSOURI,Variety,
101.5,KPLA,COLUMBIA,MO,NDIR,42.0,39.014472222222224,92.27575,C1,THE BEST MIX OF SOFT ROCK,324.0,Cumulus Media,Adult Contemporary,"Columbia, MO"
97.7,KPOW-FM,LA MONTE,MO,NDIR,100.0,39.05280555555555,93.2671388888889,C1,CLASSIC HITS POWER 97.7,299.0,"BENNE BROADCASTING OF SEDALIA, LLC",Classic Rock,
92.5,KPPL,POPLAR BLUFF,MO,NDIR,25.0,36.84977777777778,90.37233333333333,C3,THE EAGLE 92.5,100.0,,Country,
98.5,KPPZ-LP,KANSAS CITY,MO,NDIR,0.1,39.01327777777778,94.56505555555555,LP100,URBAN OLDIES 98.5,30.0,CONCRETE TRUTH LEARNING INSTITUTE,Urban Oldies,Kansas City
103.3,KPRS,KANSAS CITY,MO,OTS,100.0,39.01583333333333,94.5068888888889,C,HOT 103 JAMZ,303.0,"CARTER BROADCAST GROUP, INC.",Urban Contemporary,Kansas City
90.1,KRHS,OVERLAND,MO,NDIR,0.01,38.71030555555556,90.35733333333333,D,RADIOACTIVE RADIO,45.0,RITENOUR SCHOOL DISTRICT,Variety,St. Louis
101.9,KPWB-FM,PIEDMONT,MO,NDIR,3.7,37.19308333333333,90.66372222222223,C3,KICKIN' COUNTRY,261.0,"DOCKINS BROADCAST GROUP, LLC",Country,
97.7,KQBS,POTOSI,MO,NDIR,26.5,37.95866666666667,90.76319444444445,C2,BOOST RADIO,207.0,"GATEWAY CREATIVE BROADCASTING, INC.",Christian CHR + Rock,
